src/app/cart/shared/[id]/page.tsx(30,9): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/products/product-grid.tsx(85,30): error TS2739: Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }' is missing the following properties from type 'Product': oldPrice, rating, image
src/components/ui/products/quick-view-modal.tsx(126,47): error TS2339: Property 'toLowerCase' does not exist on type 'never'.
src/components/ui/products/recommendation-section.tsx(21,22): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/products/recommendation-section.tsx(22,25): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(22,36): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(76,53): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(76,89): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(77,52): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/products/recommendation-section.tsx(89,40): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(109,39): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(125,33): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/products/recommendation-section.tsx(128,48): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/products/recommendation-section.tsx(144,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/products/recommendation-section.tsx(158,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/search/search-suggestions-enhanced.tsx(67,41): error TS2304: Cannot find name 'products'.
src/components/ui/search/search-suggestions-enhanced.tsx(67,55): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(68,51): error TS2304: Cannot find name 'products'.
src/components/ui/search/search-suggestions-enhanced.tsx(68,65): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(73,12): error TS2304: Cannot find name 'products'.
src/components/ui/search/search-suggestions-enhanced.tsx(74,16): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(76,13): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(121,66): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(174,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/ui/search/search-suggestions-enhanced.tsx(174,40): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/data/admin/dashboard.ts(141,3): error TS2739: Type '{}' is missing the following properties from type '{ onTime: number; delayed: number; total: number; avgTime: string; }': onTime, delayed, total, avgTime
src/data/admin/dashboard.ts(142,3): error TS2739: Type '{}' is missing the following properties from type '{ uptime: string; apiLatency: string; errorRate: string; activeUsers: number; }': uptime, apiLatency, errorRate, activeUsers
src/data/admin/dashboard.ts(143,3): error TS2739: Type '{}' is missing the following properties from type '{ total: number; returned: number; rate: number; refundAmount: number; }': total, returned, rate, refundAmount
src/data/admin/dashboard.ts(144,3): error TS2739: Type '{}' is missing the following properties from type '{ active: number; redeemed: number; revenue: number; conversion: string; }': active, redeemed, revenue, conversion
src/data/products.ts(66,7): error TS2322: Type '"Groceries"' is not assignable to type 'never'.
src/hooks/use-products.tsx(320,32): error TS2352: Conversion of type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; subcategories: ApiCategory[]; }[]' to type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; subcategories: ApiCategory[]; }' is missing the following properties from type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }': parentId, productCount, sortOrder, createdAt, updatedAt
src/hooks/use-products.tsx(351,22): error TS2551: Property 'parent' does not exist on type 'Partial<{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }>'. Did you mean 'parentId'?
src/hooks/use-products.tsx(353,21): error TS2339: Property 'order' does not exist on type 'Partial<{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }>'.
src/hooks/use-products.tsx(357,32): error TS2352: Conversion of type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; }' to type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; }' is missing the following properties from type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }': parentId, productCount, sortOrder, createdAt, updatedAt
src/hooks/use-products.tsx(384,22): error TS2551: Property 'parent' does not exist on type 'Partial<{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }>'. Did you mean 'parentId'?
src/hooks/use-products.tsx(386,21): error TS2339: Property 'order' does not exist on type 'Partial<{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }>'.
src/hooks/use-products.tsx(390,36): error TS2352: Conversion of type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; }' to type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; name: string; slug: string; description: string | undefined; image: string | undefined; parent: string | undefined; isActive: boolean; order: number; }' is missing the following properties from type '{ id: string; name: string; slug: string; description: string; parentId: string | null; image: string; isActive: boolean; productCount: number; sortOrder: number; createdAt: string; updatedAt: string; }': parentId, productCount, sortOrder, createdAt, updatedAt
